Year,Category,Description
1986,Retail,North County Fair shopping center opens in Escondido.
1986,Civic,Encinitas Incorporation
1986,Civic,Solana Beach Incorporation
1986,Political,Maureen O’Connor is elected as San Diego’s first woman mayor
1986,Global,Challenger and Chernobyl disasters.
1986,HiTech,"The San Diego Supercomputer Center opens at the University of California, San Diego, providing the national research community with access to the highest-performance computers available.​"
1986,Manufacturing,ViaSat Inc established in San Diego
1986,Population2,2196834
1986,Housing Costs 1975,268.1868
1987,Education,UC San Diego Alumnus Susumu Tonegawa wins the Nobel Prize for Physiology or Medicine for his discovery of the genetic mechanism that produces antibody diversity.
1987,Tribal,California v. Cabazon Band of Mission Indians is passed by the US Supreme Court. It held that Indian Nations have the right to establish gaming standards for any activities that are legal in the State.
1987,Global,World population reaches 5 billion
1987,Manufacturing,Life Technologies Corp established in San DIego
1987,Population2,2275309
1987,Housing Costs 1975,287.3507
1988,Tourism,San Diego hosts its first Super Bowl
1988,Tribal,Federal Indian Gaming Regulatory Act (IGRA) passes after a long legal battle that went through the US Supreme Court. This law provides framing for national regulation of Native American gaming.
1988,Political,TransNet approved
1988,Mobility,TransNet approved
1988,Population2,2364284
1988,Housing Costs 1975,326.8187
1989,Retail,Del Mar Highland Town Center opens
1989,Global,The fall of the Berlin Wall
1989,Population2,2444380
1989,Housing Costs 1975,400
1990,Education,"California State University, San Marcos, opens"
1990,Healthcare,"Sharp HealthCare performs its first kidney transplant on July 19, 1990, at Sharp Memorial Hospital."
1990,Healthcare,Scripps Green Hospital starts San Diego’s first successful liver transplant program.
1990,Tribal,Most of the tribes had developed or had agreements to develop gaming facilities as a means of economic development
1990,Tribal,"Indian gaming becomes a key part of the San Diego regional economy. The Barona, Campo, Jamul Indian Village, Pala, Pauma and Yulma, San Pasqual, Sycuan, and Viejas reservations all have open gaming facilities. La Posta and Santa Ysabel have closed gaming facilities."
1990,Tribal,Tribal EPA officers are established throughout the region
1990,Tribal,Native American Graves Protection and Repatriation Act is passed to provide avenue for the repatriation of human remains and cultural items
1990,Civic,SANDAG helps start the San Dieguito River Valley Park Joint Powers Authority.
1990,Political,"Former San Diego Mayor Pete Wilson is elected Governor of California, the state’s first governor from San Diego."
1990,Goods Movement,San DIego Unified Port District: National City Marine Terminal receives first vehicle imports
1990,Mobility,Bayside Line
1990,population,2498016
1990,housing,1099800
1990,Jobs,887403
1990,Population2,2512365
1990,Housing Costs 1975,423.8871
1990,Jobs2,262190
1990,Unemployment Rate,4.63
1991,Population2,2553122
1991,Housing Costs 1975,421.8784
1991,Jobs2,271730
1991,Unemployment Rate,6.24
1992,Education,"Scripps Institution of Oceanography at UC San Diego opens the Stephen Birch Aquarium and Museum on September 16, 1992."
1992,Healthcare,Sharp performs its first heart-lung transplant surgery.
1992,Healthcare,California Public Employees Retirement System (CalPERS) took an assertive bargaining stance with health plans on behalf of its one million state and local government enrollees
1992,Tribal,Native American Historic Protection Act is passed and provides avenues for Native American nations to protect their historical cultural lands
1992,Goods Movement,"State designates SANDAG as the San Diego-Coronado Bridge Toll Authority. SANDAG helps form a five-county rail coalition, and purchases rail right-of-way from Santa Fe Railway for the COASTER, and the Oceanside to Escondido SPRINTER rail commuter services."
1992,Mobility,North Line
1992,Population2,2593126
1992,Housing Costs 1975,416.1781
1992,Jobs2,265590
1992,Unemployment Rate,7.21
1993,Political,Susan Golding elected Mayor of City of San DIego
1993,Manufacturing,General Atomics Aeronautical Systems Inc established in San DIego
1993,LU & EP,Shoreline Preservation Strategy
1993,Population2,2599776
1993,Housing Costs 1975,399.0228
1993,Jobs2,269770
1993,Unemployment Rate,7.79
1994,Goods Movement,North America Free Trade Agreement (NAFTA) was enacted. Side agreements result in the creation of the North American Development Bank (NADB) and the Border Environmental Cooperation Commission (BECC) spurring high levels of border related investment.
1994,CrossBoarder,North America Free Trade Agreement (NAFTA) was enacted. Side agreements result in the creation of the North American Development Bank (NADB) and the Border Environmental Cooperation Commission (BECC) spurring high levels of border related investment.
1994,CrossBoarder,Operation Gatekeeper was enacted leading to the construction of fence refortifications along the border and increasing the budget for U.S. Border Patrol. Over the next few years the number of officers and budget for BorderPatrol would double.
1994,Population2,2614685
1994,Housing Costs 1975,389.4137
1994,Jobs2,282390
1994,Unemployment Rate,7.06
1995,Healthcare,"HMOs accounted for about half of 2.1 million insured enrollees, including two-thirds of employment-based health insurance enrollees, 43 percent of Medicare enrollees, and about 17 percent of Medi-Cal enrollees"
1995,Civic,"The San Diego County Water Authority joins SANDAG as an advisory member. SANDAG plays a major role in bringing together, and most importantly, holding together, all participants in the San Diego County Investment Fund."
1995,Manufacturing,General dynamics closes Convair division in SD
1995,CrossBoarder,Virginia Ave border crossing (which was located in where the current PedWest facility is) closes for commercial operations and all is consolidated at the Otay Mesa POE
1995,Mobility,COASTER service began
1995,LU & EP,Nearshore Habitat Inventory
1995,Population2,2623697
1995,Housing Costs 1975,383.6048
1995,Jobs2,299420
1995,Unemployment Rate,6.33
1996,Healthcare,"UC San Diego Health surgeons successfully separate conjoined twins, born attached at the chest and abdomen. The separated twins are discharged nine days later."
1996,Political,"San Diego hosts Republican National Convention, first national political convention in San Diego history."
1996,Global,Dolly the sheep becomes the first successful cloned mammal.
1996,CrossBoarder,SANDAG creates the Committee on Binational Regional Opportunities (COBRO) to help coordinate on increasingly dynamic border issues
1996,CrossBoarder,"Secure Electronic Network for Travelers Rapid Inspection (SENTRI) lane opened at Otay Mesa LPOE (1 lane), which was the first of it's kind to be implemented in the U.S."
1996,Mobility,"SANDAG starts the I-15 FasTrak Program to improve traffic flow, and expand bus and rideshare services in the corridor."
1996,LU & EP,Regional Beach Monitoring Program established
1996,LU & EP,San Diego Regional Clean Cities Coalition
1996,Population2,2651549
1996,Housing Costs 1975,382.9533
1996,Jobs2,310290
1996,Unemployment Rate,5.35
1997,CrossBoarder,"SANDAG and COBRO began hosting Annual Binational Events to bring together stakeholders from both sides of the border to seek out solutions and identify opportunities around a wide range of topics ranging from water and energy supply,crossborder climate change to border wait times and homeland security issues."
1997,LU & EP,South County - Multiple Species Conservation Program
1997,Population2,2692600
1997,Housing Costs 1975,393.1596
1997,Jobs2,331130
1997,Unemployment Rate,4.28
1998,Tourism,Coors Amphitheatre opens in Chula Vista
1998,Tourism,Super Bowl held in (renamed) Qualcomm Stadium
1998,Tourism,Rock n’ Roll Marathon hold inaugural marathon
1998,Healthcare,"Scripps Center for Women’s Health, which includes 12 state-of-the-art birthing suites, opens at Scripps Memorial Hospital La Jolla."
1998,Political,"Voters approve convention center expansion, downtown Padres ballpark, $1.5 billion city school bonds."
1998,Global,Google is founded.
1998,Military,Navy embarked on a new era of Shore Management
1998,F.I.R.E.,"Voters approve convention center expansion, downtown Padres ballpark, $1.5 billion city school bonds."
1998,Mobility,San Diego International Airport: Port expands San Diego Airport Terminal 2
1998,Mobility,Mission Valley Line
1998,Population2,2736720
1998,Housing Costs 1975,429.8589
1998,Jobs2,362130
1998,Unemployment Rate,3.52
1999,Tourism,Legoland California opens in Carlsbad.
1999,Healthcare,"Scripps Health, Scripps Clinic and The Scripps Research Institute join forces to create the Scripps Cancer Center integrating basic research, clinical research, cancer care and community outreach."
1999,Goods Movement,"Mexico surpassed Japan to become California’s top export trade market. Mexico was second in total trade with the U.S., but is now third because China surpassed it as of 2006"
1999,Population2,2789593
1999,Housing Costs 1975,464.8209
1999,Jobs2,383570
1999,Unemployment Rate,3.13
2000,Tribal,Multiple Species Conservation Plan and Multiple Habitat Conservation Plans are passed for many cities in the region. Tribal nations feel frustration at the lack of inclusion of tribal boundaries
2000,Tribal,"Disaster Mitigation Act of 2000 is passed. This requires state, local, and Indian tribal governments to coordinate planning and implementation efforts"
2000,Civic,"MTDB and NCTD join SANDAG as advisory members, and SANDAG joins the Joint Committee on Regional Transit."
2000,Political,Dick Murphy elected Mayor of City of San Diego
2000,CrossBoarder,"Connecting roadway to the Otay Mesa POE (then Otay Mesa Road) is designated as an expressway was widened to six lanes in 2000. Before, it had 50 percent more traffic than it was designed to handleit was considered by the San Diego Union-Tribune as ""California's busiest trade route with Mexico""."
2000,CrossBoarder,SENTRI lane implemented at the San Ysidro POE
2000,LU & EP,"SANDAG adopts the $29 billion, 20-year Regional Transportation Plan to reduce traffic congestion and limit urban sprawl."
2000,population,2813833
2000,housing,1302600
2000,Jobs,994677
2000,Population2,2826314
2000,Housing Costs 1975,542.8882
2000,Jobs2,432050
2000,Unemployment Rate,3.93
2000,Knowledge Society: Technology,Business and Education partnerships
2001,Retail,Las Americas Premium Outlets opens in San Ysidro
2001,Tribal,The County Tribal Liaison Program was established
2001,Global,World Trade Center attack.
2001,Goods Movement,C-TPAT secure-cargo shipping program launched
2001,CrossBoarder,"SANDAG forms the Borders Policy Committee, which was reaffirmed in 2003 by law SB 1703, with Imperial County as a regular member, and representatives from neighboring Orange and Riverside Counties and Mexico. Tribal Governments, through the Southern California Tribal Chairmen’s Association, became Advisory Members of Borders, and later of the Board of Directors and other PACs."
2001,CrossBoarder,"Terrorist attacks of September 11, 2001 change the dynamics of border crossings around the country. Protective measures of the nation's borders begin scaling up."
2001,CrossBoarder,C-TPAT secure-cargo shipping program launched
2001,LU & EP,Regional Beach Sand Project
2001,Population2,2867449
2001,Housing Costs 1975,606.7861
2001,Jobs2,427420
2001,Unemployment Rate,4.18
2002,Healthcare,Sharp Memorial Hospital performs the first heart-kidney transplant in San Diego.
2002,Healthcare,Scripps opens Mercy Gardens to house AIDS/HIV patients on the campus of Scripps Mercy Hospital
2002,Tribal,SANDAG hold policy development Board meeting with tribal nations
2002,Tribal,The Native American Tribal Liaison Program was established to work with regional tribes.
2002,Civic,"SANDAG drafts a $42 billion, 30-year Regional Transportation Plan seeking to make public transit competitive with solo drivers during rush hours."
2002,Global,The Euro enters circulation
2002,CrossBoarder,"Under the Homeland Security Act (2002) the federal government establishes the Department of Homeland Security (DHS). Security, compliance and facilitation of international travel and trade is consolidated under Customs and Border Protection (U.S. CBP)."
2002,CrossBoarder,"DHS implements heightened security measures, shifting from mostly randomized screenings for cars and people to comprehensive checks for nearly all crossers. Other screenings included the collection of fingerprints and biometric data (i.e. USVISIT program). The level of comprehensive checks decreased over time as CBP began to experience capacity/resource issues."
2002,LU & EP,State of the Coast Report - Regional Beach Monitoring Program
2002,Population2,2896140
2002,Housing Costs 1975,694.5711
2002,Jobs2,413150
2002,Unemployment Rate,5.11
2003,Tourism,Super Bowl 37 held at Qualcomm Stadium
2003,Tribal,"The County of San Diego conducts a Traffic Impact Assessment related to tribal developments. The report identifies improvement opporunities on SR 76, 67, 94 as they are heavily trafficked roads for those heading to gaming facilities."
2003,Tribal,Caltrans and SANDAG create the first regional map that includes tribal nations
2003,Civic,"With the passage of state law (SB 1703), SANDAG becomes the consolidated regional agency on January 1. Transit planning, programming, project development, and construction will be consolidated into the regional agency during the next 13 months. Imperial County joins SANDAG as an advisory Board member."
2003,Civic,Imperial County joins SANDAG as an advisory Board member.
2003,LU & EP,North Country - Multiple Habitat Conservation Program
2003,LU & EP,Series 10: 2030 Regional Growth Forecast - Historical Projection
2003,Population2,2907988
2003,Housing Costs 1975,776.0586
2003,Jobs2,400810
2003,Unemployment Rate,5.17
2004,Tourism,Petco Park Opens
2004,Tourism,USS Midway opened as a museum to the public
2004,Retail,Carlsbad Premium Outlets opens name-brand and designer outlet shopping center.
2004,Tribal,SANDAG creates the Tribal Liaison Program
2004,Tribal,Transnet Extension Ordinance and Expenditure Plan approved by the voters. This provides funding for transportation and environmental efforts
2004,Civic,The Automated Regional Justice System (ARJIS) is consolidated into SANDAG.
2004,Political,San Diegan’s vote to Continue the existing half-cent transportation sales tax for forty years
2004,Global,Facebook is founded
2004,Goods Movement,BNSF is the major carrier in the county and its mainline extends from the border with Orange County down the coast to National City. The port of San Diego is the major freight supplier. In 2004 BNSF moved 2.8 million tons of freight and increase of 23.3 percent over 2003. BNSF also has a branch line between Escondido and Oceanside.
2004,CrossBoarder,"Congress passed the Intelligence Reform and Terrorism Prevention Act, which authorized increased spending adding 10,000 new agents to U.S. Border Patrol"
2004,Mobility,TransNet given 40 year extension
2004,LU & EP,Smart Growth Concept Map revealed
2004,LU & EP,Transet Environmental Mitigation Program
2004,Population2,2922175
2004,Housing Costs 1975,941.5309
2004,Jobs2,389900
2004,Unemployment Rate,4.7
2005,Tribal,"The Safe, Accountable Flexible, Efficient Transportation Equity Act: A Legacy for Users, the Indian Reservation Roads (IRR) program funding formula was revised to allow tribes to include off-reservation transportation facilities critical to reservations as part of their tribal transportation system."
2005,Tribal,Southern California Tribal Chairmen's Association (SCTCA) becomes Advisory Member to the Borders Committee
2005,Tribal,SB 18 require cities and counties to consult with tribal nations when conducting any element of the general plan
2005,Civic,The Independent Taxpayer Oversight Committee (ITOC) is formed in accordance with TransNet ordinance to monitor program operations.
2005,Political,Jerry Sanders elected Mayor of CIty of San Diego
2005,Global,Angela Merkel becomes Germany's first woman Chancellor.
2005,Global,Hurricane Katrina strikes the gulf states.
2005,Goods Movement,"SDIA handled more than 167,000 tons (air cargo)"
2005,LU & EP,Environmental Mitigation Program Working Group Established
2005,Population2,2927956
2005,Housing Costs 1975,1133.279
2005,Jobs2,390630
2005,Unemployment Rate,4.32
2006,Retail,Otay Ranch Shopping Center opens.
2006,Tribal,"The Safe, Accountable Flexible, Efficient Transportation Equity Act: A Legacy for Users, the Indian Reservation Roads (IRR) program funding formula was revised to allow tribes to include off-reservation transportation facilities critical to reservations as part of their tribal transportation system."
2006,Tribal,San Diego Regional Tribal Summit hosted by the Pala Band of Mission Indians
2006,Tribal,Interagency Technical Working Group on Tribal Transportation formed to facilitate exchange between tribal nations and public agencies. 14 of the 17 tribes in the region are members of the group.
2006,Tribal,Intertribal Court of Southern California begins operations.
2006,Global,Twitter is founded.
2006,Goods Movement,approximately $29.8 billion in trade was handled by the Otay Mesa and Tecate POEs in San Diego County
2006,CrossBoarder,"SANDAG completes the ""Economic Impacts of Wait Times at the San Diego–Baja California Border"" study, which was the first to quantify the economic impacts of delays experienced at the border."
2006,LU & EP,Sand Compatibility and Opportunistic Use Program
2006,LU & EP,Series 11: 2030 Regional Growth Forecast Update - Historical Projection
2006,Population2,2933959
2006,Housing Costs 1975,1175.95
2006,Jobs2,381360
2006,Unemployment Rate,3.96
2007,Education,"The campus successfully concludes The Campaign for UC San Diego, a seven-year initiative that raises more than $1.01 billion in private support from over 100,000 individuals and organizations."
2007,Healthcare,Sharp Memorial Hospital and San Diego Cardiac Center participate in the first-ever human gene transfer therapy clinical trial in patients with heart failure.
2007,Healthcare,"Scripps Mercy Hospital acquires da Vinci, an advanced robotic surgery system that can make many surgeries less invasive"
2007,Tribal,"The Safe, Accountable Flexible, Efficient Transportation Equity Act: A Legacy for Users, the Indian Reservation Roads (IRR) program funding formula was revised to allow tribes to include off-reservation transportation facilities critical to reservations as part of their tribal transportation system."
2007,Tribal,2007 Poomacha Fire destroyed 99% of the La Jolla band of Luseño reservation.
2007,Tribal,SANDAG and the Southern California Tribal Chairmen's Association signed MOU for representation on Board and Policy Advisory Committees
2007,Tribal,Tribal Transit Feasibility Study was conducted after Caltrans gave San Diego a technical grant. The study analyze connections between transit district and travel reservations. The study lead to improvements to I-15 to SR 76 and bus route improvement through a Reservation Transportation Authority grant
2007,Tribal,Intertribal Long-Term Recovery Foundation is formed after wildfires of 2007. The foundation addresses long-term recovery for Native American needs in relation to natural disasters
2007,Civic,Southern California Tribal Chairman's Association joins SANDAG as advisory member.
2007,Global,Steve jobs unveils the iPhone
2007,Goods Movement,SANDAG awarded $432 million in state infrastructure bond dollars for transportation improvements.
2007,Goods Movement,SANDAG and the City of Tijuana approve the Otay Mesa-Mesa de Otay Binational Corridor Strategic Plan.
2007,CrossBoarder,"The Imperial Valley Association of Governments completes the ""Imperial Valley-Mexicali Economic Delay Study"", which quantified impacts of delays experienced at the POEs in Imperial County."
2007,LU & EP,San Diego Regional Beach Sand Replenismnet Project Feasibility Study
2007,LU & EP,Coastal Regional Sediment Management Program
2007,Population2,2960625
2007,Housing Costs 1975,1109.501
2007,Jobs2,376420
2007,Unemployment Rate,4.55
2008,Healthcare,"Roger Tsien, PhD, professor of pharmacology, chemistry and biochemistry at UC San Diego School of Medicine, shares the Nobel Prize in chemistry for his work with glowing proteins, now being used as a surgical aid."
2008,Tribal,"The Safe, Accountable Flexible, Efficient Transportation Equity Act: A Legacy for Users, the Indian Reservation Roads (IRR) program funding formula was revised to allow tribes to include off-reservation transportation facilities critical to reservations as part of their tribal transportation system."
2008,Tribal,Tribal Transportation Feasibility Study conduct to understand the connections between the tribal reservations and the transit system
2008,Political,San Diego County records highest ever voter turnout in presidential general election
2008,Political,San Diegan’s vote to ban consuming alcohol at public parks and beaches
2008,Global,Barack Obama is elected as United States first African American President
2008,Military,San Diego Military Advisory Council (SDMAC) begins conducting its Military Economic Impact Study (MEIS)
2008,CrossBoarder,"Global Economic Recesson starts, significantly reducing the number of crossborder trips"
2008,CrossBoarder,"In an effort to address organized crime, U.S. and Mexican federal governments sign The Mérida Initiative. This instituted a higher level of binational cooperation and ushered in a ""21st-century border"" (included funding for border security/communications technology improvements). Later phases added Mexico's southern border as a focus for secirty funding, which impacted the volume of South American immigration."
2008,CrossBoarder,SANDAG is issued the U.S. Presidential Permit for the Otay Mesa East POE and also recieves Toll Authority through legislation (Senate Bill 1486).
2008,Mobility,The first stretch of I-15 Express Lanes opens.
2008,LU & EP,East County - Multiple Species Conservation Program
2008,Population2,3003793
2008,Housing Costs 1975,923.9957
2008,Jobs2,378040
2008,Unemployment Rate,6.02
2009,Tribal,"The Safe, Accountable Flexible, Efficient Transportation Equity Act: A Legacy for Users, the Indian Reservation Roads (IRR) program funding formula was revised to allow tribes to include off-reservation transportation facilities critical to reservations as part of their tribal transportation system."
2009,Tribal,Reservation Transportation Authority awarded Tribal Transit Grant to supplement North County Transit District route 388/389
2009,Global,"Burj Khalifa in Dubai, the world's tallest skyscraper, is completed."
2009,Goods Movement,the Water Authority played a key role in helping pass a historic legislative package designed to make long-term improvements in statewide water management and water supply reliability.
2009,CrossBoarder,"The Western Hemisphere Travel Initiative (WHTI) requires that all travelers entering the country, foreigners and U.S. citizens alike, must present a passport or other accepted document to prove their nationality and identity"
2009,Mobility,Launched SuperLoop service in University City.
2009,LU & EP,"Regional Alternative Fuels, Vehicles, and Infrastructure Report (SANDAG)"
2009,LU & EP,Regional Energy Strategy (SANDAG)
2009,LU & EP,"SANDAG and partner agencies acquired nine properties totaling nearly 1,000 acres for habitat conservation through TransNet Environmental Mitigation Program."
2009,Population2,3037115
2009,Housing Costs 1975,815.0923
2009,Jobs2,340760
2009,Unemployment Rate,9.38
2010,Tribal,San Diego Regional Tribal Summit hosted by the Rincon Band of Luiseno Indians. Emphasis on tribal employment and involvement of tribal nations and influence of tribal transportation projects
2010,Tribal,Creation of Office of the Tribal Advisor through Exec Order B-10-11 which emphasized the importance of tribal-state relations
2010,Political,Matt Hall elected Mayor of Carlsbad
2010,Global,Dilma Rousseff is elected as the first female president of Brazil.
2010,CrossBoarder,"SANDAG completes the ""San Diego and Imperial County Freight Gateway Study"", which became a key resource for planning around the dynamics of frieght movements throughout the border region."
2010,CrossBoarder,SR 905 is converted to a full freeway and a portion is opened to the public
2010,Mobility,SANDAG announces 2050 Regional Bike Plan
2010,Mobility,Compass Card program rolled out to all transit riders; monthly paper passes discontinued.
2010,LU & EP,Climate Action Strategy (SANDAG)
2010,LU & EP,Energy Roadmap Program
2010,LU & EP,Series 12: 2050 Regional Growth Forecast - Historical Projection
2010,population,3103306
2010,housing,1344400
2010,Jobs,1155001
2010,Population2,3103306
2010,Housing Costs 1975,810.8035
2010,Jobs2,304900
2010,Unemployment Rate,10.76
2011,Tribal,2050 RTP has a tribal component in the Project Evaluation and Performance Measures criteria
2011,Global,"Arab Spring: revolutions in Tunisia, Egypt and Libya follow, as well as uprisings in Yemen and Bahrain, and protests in several other Arab countries."
2011,Military,Navy Broadway Complex Redevelopment Project
2011,CrossBoarder,"Memorandum of Understanding is signed between key Otay Mesa East Port of Entry project partners (U.S. General Services Administration, U.S. CBP, U.S. Federal Highways Administration, Caltrans and SANDAG)"
2011,Mobility,SR 52 opens in March
2011,LU & EP,Sustainable Communities Strategy (SCS). First in the state
2011,LU & EP,Conservation and Open Space Element (County)
2011,population,3137372
2011,housing,1359000
2011,Jobs,1158423
2011,Population2,3137372
2011,Housing Costs 1975,772.0956
2011,Jobs2,296070
2011,Unemployment Rate,10.31
2011,Knowledge Society: Technology,Military begins pacific pivot
2012,Tribal,"The Moving Ahead for Progress in the 21st-Century Act, removed the provision that allowed tribes to include all preservation transportation facilities. This strips tribal resources to plan for mobility and transportation. See ""2005-2009"" for the original laws that were changed"
2012,Tribal,Helping Expedite and Avance Responsible Tribal Homeownership Act is passed. This helps conduct home ownership on tribal lands
2012,Tribal,AB 307 goes into effect. It creates a state and local mechanism for federally recognized tribes to be considered public agencies and entered joint power agreements (JPA).
2012,Tribal,VIejas enters JPA with Heartland Fire Authority
2012,Global,Skydiver Felix Baumgartner becomes the first person to break the sound barrier without a vehicle.
2012,Goods Movement,"SR 905 opened to traffic, providing access to Otay Mesa Port of Entry"
2012,Goods Movement,Dole extends
2012,CrossBoarder,"All roadway segments of SR 905 finish construction, connecting the border areas of San Ysidro and Otay Mesa to the I-5 and I-805 corridors"
2012,CrossBoarder,California Transportation Commission approves the implementation of State Route 11
2012,Mobility,Opened the last four miles of the I-15 Express Lanes.
2012,Mobility,Daimler launched the first all electric free-float carshare program in SD
2012,LU & EP,Buena Vista Lagoon Enhancement Prokect
2012,LU & EP,Regional Beach Sand Project
2012,population,3175201
2012,housing,1396900
2012,Jobs,1162331
2012,Population2,3175201
2012,Housing Costs 1975,772.5842
2012,Jobs2,298830
2012,Unemployment Rate,9.11
2013,Tourism,The Headquarters opens in former San Diego Police Headquarters
2013,Global,Pope Benedict XVI resigns and Pope Francis becomes Pope.
2013,HiTech,Forbes ranks San Diego among nation’s top 10 cities with greenest cars
2013,CrossBoarder,The western portion of the Las Americas Premium Outlets opens in San Ysidro
2013,LU & EP,Purchase of Agricultural Conservation Easement (PACE) Program (County)
2013,LU & EP,Series 13: 2050 Regional Growth Forecast
2013,population,3211248
2013,housing,1429900
2013,Jobs,1165502
2013,Population2,3211248
2013,Housing Costs 1975,855.4289
2013,Jobs2,294640
2013,Unemployment Rate,7.83
2014,Tourism,Holiday Bowl begins hosting power 5 conference teams
2014,Education,"The J. Craig Venter Institute—a $37 million research facility—is launched by alumnus J. Craig Venter. Researchers focus on everything from continued sequencing and analysis of the human genome, to new research in synthetic biology and cataloging and sequencing of the vast unseen life in the world’s oceans, rivers and soils."
2014,Healthcare,California Department of Public Health designates the five UC medical centers as the state's primary Ebola treatment centers.
2014,Tribal,San Diego Regional Tribal Summit hosted by the Barona Band of Mission Indians
2014,Political,Bill Wells elected Mayor of El Cajon
2014,Political,Mark Arapostathis elected Mayor of La Mesa
2014,Political,Steve Vaus elected Mayor of Poway
2014,Political,Kevin Faulconer elected Mayor of City of San Diego
2014,Political,Serge Dedina elected Mayor of Imperial Beach
2014,Political,Mary Salas elected Mayor of Chula Vista
2014,Global,The Rosetta spacecraft's Philae probe becomes the first to successfully land on a comet.
2014,Military,"SPAWAR has nearly 10,000 employees, and close to 5,000 of them work in San Diego developing the hardware and software that keeps naval forces connected. The business pumps more than $1.7 billion into the San Diego economy."
2014,HiTech,"SDG&E territory reached 10,000 electric vehicles on the road - California hit 100,000 mark"
2014,Goods Movement,Began construction to expand the San Ysidro Freight Rail Yard – an important project to expedite loading between freight cars and trucks.
2014,CrossBoarder,The eastern portion of the Las Americas Premium Outlets opens in San Ysidro
2014,CrossBoarder,"MOU signed between the State of California and the Mexican federal government, forming a binational oversight committee to expedite the OME project"
2014,CrossBoarder,"President Barack Obama announced an executive action on immigration reform, which granted temporary work permits and indefinite deportation exemptions to four million undocumented immigrants"
2014,Mobility,"Launched Rapid services along the I-15 corridor and in the Mid-City area, including Rapid 215, Rapid 235, and Rapid 237, and began construction on Downtown San Diego Rapid stations."
2014,LU & EP,Sustainable Communities Strategy (SCS)
2014,population,3250993
2014,housing,1458200
2014,Jobs,1172033
2014,Population2,3250993
2014,Housing Costs 1975,959.7177
2014,Jobs2,294380
2014,Unemployment Rate,6.42
2015,Tourism,Kaaboo Music and Arts Festival holds inaugural show in del mar
2015,Tribal,Federal legislation requires that federally recognized tribal governments be consulted in the development of Regional Transportation Plans (RTP) and programs
2015,Tribal,Fixing America's Surface Transportation (FAST) Act is passed and reinforces federal emphasis on tribal gov participation
2015,Tribal,San Diego Forward: The Regional Plan (2015 Regional Plan) and Sustainable Communities Strategy 2015 is approved. The RP focuses on transportation improvements in urban areas but most tribes live in rural areas. SANDAG plans on working with different stakeholders including tribal nations.
2015,Global,Liquid water is found on Mars.
2015,HiTech,"the Water Authority helped develop the nation's largest seawater desalination plant, the Claude ""Bud"" Lewis Carlsbad Desalination Plant. Commercial water production at the plant started in December 2015, and it produces approximately 50 million gallons of high-quality drinking water each day, further protecting the San Diego region from water supply shortages."
2015,CrossBoarder,"The Cross Border Xpress (CBX) facility opens to the public in December 2015, marking a milestone in binational collaboration and providing a direct connection between the U.S. (via the Otay Mesa area) and the Tijuana International Airport in Mexico."
2015,Mobility,Completed renovation of Trolley Blue Line stations from Barrio Logan to San Ysidro and added 65 new low-floor vehicles to the Orange and Blue Trolley Lines as part of the Trolley Renewal Project.
2015,Mobility,Completed construction on a .6-mile extension of the Bayshore Bikeway along Harbor Drive between 32nd Street and Vesta Street.
2015,population,3284061
2015,housing,1498000
2015,Jobs,1178856
2015,Population2,3284061
2015,Housing Costs 1975,999.7286
2015,Jobs2,286030
2015,Unemployment Rate,5.2
2016,Tourism,MLB sends All Star Week to Petco Park
2016,Tribal,"AB 52 establishes ""Tribal Cultural Resources"" category which requires consideration of tribal cultural value, scientific value, archaeological value"
2016,Tribal,Sustainable Groundwater Management Plans and strategies implemented. Many tribes participated as they sit on watersheds
2016,Political,John Minto elected Mayor of Santee
2016,Political,Raquel Vasquez elected Mayor of Lemon Grove and the first African American woman to be elected mayor in San Diego county
2016,Political,San Diegan’s vote no on proposed hotel tax to fund home stadium for San Diego Chargers
2016,Political,Catherine Blakespear elected Mayor of Encinitas
2016,Political,Richard Bailey elected Mayor of Coronado
2016,Global,Detection of gravitational waves by LIGO confirmed.
2016,Military,"An estimated total of $23 billion in direct spending related to defense was sent to San Diego County during fiscal year 2016, an amount equal to more than $7,000 for each of the county's residents."
2016,HiTech,"UC San Diego Health surgeons perform the region's first heart-liver transplant. The academic medical center is the only local hospital to perform heart-lung, living-donor liver, and multi-organ chest-abdominal transplants."
2016,Goods Movement,"the Port established a Blue Economy Incubator Program to assist in the creation, development, and scaling of new business ventures on San Diego Bay, focusing on aquaculture, or the cultivation of aquatic plants and rearing of aquatic animals for food; and on Blue Tech, particularly the research and development of technology for sustainable ocean use."
2016,Goods Movement,SY Freight Rail Yard and South Line Freight Rail Capacity projects
2016,CrossBoarder,"SANDAG and Caltrans open the first segment of State Route 11 to traffic, which provides access to the future OME POE. Key freeway connectors are also opened to traffic, linking SR 11 to the SR 905 and SR 125."
2016,Mobility,Mid Coast Trolley construction begins
2016,Mobility,"Opened Segment 1 of the SR 11/Otay Mesa East Port of Entry Project, a brand new freeway in Otay Mesa, near the U.S.-Mexico border."
2016,Mobility,"Completed the I-805 North Project, which created two carpool lanes between SR 52 and Mira Mesa Boulevard. The project also included a direct access ramp (DAR) at Carroll Canyon Road, which enables carpools, buses, and other eligible vehicles to go straight into the High-Occupancy Vehicle (HOV) lanes."
2016,LU & EP,Waste Management Plan for Alexan - Fashion Valley Project
