Year,Description,Category,Story,Image File Name,Source,
1972,Local governments in San Diego County establish the CPO as an independent Joint Powers Agency.,Civic,,,,
1972,"San Diego is chosen as the site of the Republican National Convention, but in a last-minute change the Republican Party announces it will move the convention to Miami Beach. The loss of the convention prompts San Diego Mayor Pete Wilson to declare San Diego “America’s Finest City.”",Civic,CREATING A VACATION WONDERLAND ,,,
1972,"The Southern California Tribal Chairmen's Association (SCTCA) is established. The SCTCA is a nonprofit organization composed of 20 federally recognized Native American tribes in Southern California. Its goals are to serve the health, welfare, and cultural and economic needs of tribal members.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1972,Sharp Memorial Hospital features San Diego's first fully computerized laboratory reporting system.,Healthcare,,,,
1972,Sharp Memorial Hospital introduces San Diego's first patient representative program with a full-time staff member. The representative acts as an advocate for patients in meeting their needs and concerns during hospitalization.,Healthcare,,,,
1972,The Veterans Administration opens a $48 million hospital.,Healthcare,,,,
1972,A shopping center opens in El Cajon; it is later named Parkway Plaza.,Retail,,,,
1973,The Reuben H. Fleet Space Theater opens to the public in Balboa Park.,Investing in Our Region,CREATING A VACATION WONDERLAND ,,,
1973,UC San Diego neurologists successfully treat refractory epilepsy patients with a special brain surgery that removes small sections of the brain where seizures occur.,Healthcare,,,,
1974,Sharp HealthCare introduces the first driver-education program for disabled individuals in San Diego.,Healthcare,,,,
1975,San Diego County's CPO develops and adopts the region's first Regional Transportation Plan.,Civic,,,,
1975,"San Diego Mayor Pete Wilson launches plans for a dramatic redevelopment of downtown San Diego, creating the Centre City Development Corporation.",Investing in Our Region,,,,
1975,"The Jamul Indian Village finally receives federal trust status. Other landless California tribes, including the San Luis Rey Band of Mission Indians, continue to seek federal recognition.",Tribal Nations,,,,
1975,"The Indian Self Determination and Education Assistance Act of 1975 (ISDEAA) becomes law. It authorizes the federal Secretary of the Interior, the Secretary of Health, Education, and Welfare, and other government agencies to enter into contracts with and make grants to federally recognized Native American tribes.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1976,Sharp HealthCare debuts San Diego's first hospital-based alcohol and drug treatment program.,Healthcare,,,,
1976,San Diego debuts the first total body Computerized Tomography (CT) scanner to provide a three-dimensional detailed image of internal organs.,Healthcare,,,,
1976,UC San Diego Health opens a Regional Trauma Center.,Healthcare,,,,
1977,The city of Lemon Grove is incorporated.,Civic,,LG-2-A-056.jpg,,
1977,San Diego Transit carries more than 30 million passengers on 44 routes with a fleet of 350 buses and a flat-rate fare of 35 cents.,Transportation,,,,
1977,The UC San Diego Outpatient Center in Hillcrest is completed.,Healthcare,,,,
1977,San Diego Hospice is founded.,Healthcare,,,,
1977,"Pomerado Hospital opens as the District’s second hospital, which today is a 107-bed acute-care facility.",Healthcare,,,,
1977,University Towne Centre shopping mall opens near UC San Diego.,Retail,,,,
1978,"The Local Technical Assistance (LTA) program is established for member governments. The CPO helps establish the Automated Regional Justice Information System (ARJIS). The CPO is jointly designated, with the San Diego County government, to implement the federal and state clean air acts.",Civic,,,,
1978,"San Diego's first biotechnology company, Hybritech, is co-founded by UC San Diego assistant professor Ivor Royston and his research assistant Howard Birndorf. Since then faculty, staff, and alumni have created more than 640 companies, including many local biotech firms.",Education,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
1978,"The Indian Child Welfare Act (ICWA) becomes law. Its purpose is to ""protect the best interest of Indian Children and to promote the stability and security of Indian tribes and families by the establishment of minimum Federal standards for the removal of Indian children and placement of such children in homes which will reflect the unique values of Indian culture. ..."" ",Tribal Nations,,,,
1979,MTDB's Board Member Maureen O'Connor negotiates the purchase of SD&AE Railway For $18.1 million. Annual ridership in this decade improves from 18 million to 35 million.,Transportation,,,,
1979,The Life Flight helicopter-ambulance program is inaugurated.,Innovation,,,,
1980,The city of Poway is incorporated.,Civic,,,,
1980,The city of Santee is incorporated.,Civic,,ST-1-A-73.jpg,,
1980,"The CPO re-names itself the San Diego Association of Governments, or SANDAG.",Civic,,,,
1980,"The San Diego Trolley, the first line in the city’s new light-rail transit system, is dedicated.",Investing in Our Region,,,,
1980,"SANDAG and the U.S. Department of Defense (U.S. DOD) entered into a Memorandum of
Agreement (MOA) for the purpose of assuring a cooperative and mutually beneficial working
relationship.",Military,,,,
1980,"There are 1,861,846 people in the San Diego region.",Population,,,,
1980,Gaming grows in importance for some of the region's Native Americans.,Tribal Nations,,,,
1981,"The San Diego Trolley begins service to the international border with Mexico. The inaugural run takes place on 15.9 ""South Line"" between the international norder and Downtown San Diego.",Investing in Our Region,,,,
1981,The San Diego Trolley begins service to the international border. The inaugural run takes place between the border and Downtown San Diego.,Binational,,,,
1981,Plaza Bonita shopping center opens in National City.,Retail,,,,
1982,Many employers begin to offer employees preferred provider organizations (PPOs) and HMO plans other than Kaiser.,Healthcare,,,,
1983,"The Otay Mesa Land Port of Entry (POE) opens to traffic, providing travelers with additional crossborder capacity. ",Transportation,,,,
1983,The Otay Mesa-Mesa de Otay Land Port of Entry (POE) opens.,Binational,,,,
1983,Sharp HealthCare creates the first hospital-based program designed for the young children of alcoholics and other chemically dependent parents at Sharp Vista Pacifica.,Healthcare,,,,
1984,The National Institute on Aging designates UC San Diego as one of the nation's first five Alzheimer’s disease research centers.,Innovation,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
1985,The Horton Plaza shopping center opens.,Investing in Our Region,,,,
1985,The East Line for the San Diego Trolley is completed.,Transportation,,,,
1985,The Otay Mesa-Mesa de Otay POE opens to bidirectional passenger and northbound commercial traffic. Southbound commercial processing continues in San Ysidro at Virginia Avenue.,Binational,,,,
1985,Axelgaard Manufacturing Co. Ltd is established in San Diego.,Manufacturing,,,,
1985,Sharp Memorial Hospital performs the first implantation of an implantable cardioverter defibrillator (ICD).,Healthcare,,,,
1985,Horton Plaza shopping center opens as a $140 million cornerstone of downtown redevelopment.,Retail,,,,
1986,The city of Encinitas is incorporated.,Civic,,GettyImages-508795106.jpg,,
1986,The city of Solana Beach is incorporated.,Civic,,Coastal Rail Trail-112213-Solana Beach Arches2.JPG,,
1986,"The San Diego Supercomputer Center opens at UC San Diego, providing the national research community with access to the highest-performance computers available.​",Innovation,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
1986,The San Diego Supercomputer Center opens at UC San Diego.,Education,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
1986,"ViaSat, Inc. is established in San Diego.",Manufacturing,,,,
1986,North County Fair shopping center opens in Escondido.,Retail,,,,
1987,"The U.S. Supreme Court, in the case California v. Cabazon Band of Mission Indians, rule that Indian Nations have the right to establish gaming standards for any activities that are legal in the State. ",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1987,UC San Diego alumnus Susumu Tonegawa wins the Nobel Prize for Physiology or Medicine for his discovery of the genetic mechanism that produces antibody diversity.,Education,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
1987,Life Technologies Corporation is established in San Diego.,Manufacturing,,,,
1988,Voters approve the regional TransNet ordinance to help fund transportation improvements around the region.,Investing in Our Region,PHILANTHROPY AND CIVIC INVESTMENT ,TransNet-002.jpg,,
1988,The Federal Indian Gaming Regulatory Act (IGRA) passes after a long legal battle that reaches the U.S. Supreme Court. The Act provides framing for the national regulation of Native American gaming. ,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1988,San Diego hosts its first Super Bowl.,Tourism,,,,
1989,Del Mar Highland Town Center opens.,Retail,,,,
1990,SANDAG helps establish the San Dieguito River Valley Park Joint Powers Authority.,Civic,,,,
1990,Former San Diego Mayor Pete Wilson is elected Governor of California. He is the state’s first governor from San Diego.,Civic,,,,
1990,The Bayside Line for the San Diego Trolley is completed.,Transportation,,,,
1990,The National City Marine Terminal receives its first imports of vehicles.,Transportation,,,,
1990,The Native American Graves Protection and Repatriation Act becomes law. It provides for the protection and repatriation of Native American remains and cultural items.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
1990,"California State University, San Marcos (CSUSM) opens.",Education,,,,
1990,"There are 2,498,016 people in the San Diego region.",Population,,,,
1990,"Sharp Memorial Hospital performs its first kidney transplant on July 19, 1990.",Healthcare,,,,
1990,Scripps Green Hospital starts San Diego’s first successful liver transplant program.,Healthcare,,,,
1990,Most Native American tribes in the nation have developed or have agreements to establish gaming facilities as a means of economic development.,Tribal Nations,,,,
1992,The North Line for the San Diego Trolley is completed.,Transportation,,,,
1992,"The State of California designates SANDAG as the San Diego-Coronado Bridge Toll Authority. SANDAG also helps form a five-county rail coalition, and purchases rail right-of-way from the Santa Fe Railway for the COASTER, as well as SPRINTER rail commuter service between Oceanside and Escondido.",Transportation,,,,
1992,"Scripps Institution of Oceanography at UC San Diego opens the Stephen Birch Aquarium and Museum on September 16, 1992.",Education,,,,
1992,Sharp Memorial Hospital performs its first heart-lung transplant surgery.,Healthcare,,,,
1992,The California Public Employees Retirement System (CalPERS) takes an assertive bargaining stance with health plans on behalf of its one million state and local government enrollees.,Healthcare,,,,
1993,Susan Golding is elected mayor of the City of San Diego.,Civic,,,,
1993,The Shoreline Preservation Strategy for the San Diego region is published.,Protecting Our Environment, ENVIRONMENTAL PROTECTION ,,,
1993,"General Atomics Aeronautical Systems, Inc. is established in San Diego.",Manufacturing,,,,
1994,"The North America Free Trade Agreement (NAFTA) is enacted. Side agreements result in the creation of the North American Development Bank (NADB) and the Border Environmental Cooperation Commission (BECC), spurring high levels of border related investment.",Binational,,,,
1994,"The North America Free Trade Agreement (NAFTA) is enacted. Side agreements result in the creation of the North American Development Bank (NADB) and the Border Environmental Cooperation Commission (BECC), spurring high levels of border-related investment.",Binational,,,,
1994,"Operation Gatekeeper is enacted, leading to the construction of fence refortifications along the border and increasing the budget for the U.S. Border Patrol. Over the next few years, the number of officers and budget for the U.S. Border Patrol doubles.",Binational,,,,
1995,"The San Diego County Water Authority joins SANDAG as an advisory member. SANDAG plays a major role in bringing together, and most importantly, holding together, all participants in the San Diego County Investment Fund.",Civic,,,,
1995,COASTER rail service begins.,Investing in Our Region,,,,
1995,The Virginia Avenue border crossing in San Ysidro (located at the site of today's PedWest facility) closes for commercial operations. These operations are consolidated at the Otay Mesa-Mesa de Otay POE.,Binational,,,,
1995,"The Nearshore Habitat Inventory is developed. A regional Geographic Information System of the nearshore coastal environment, the inventory serves as a clearinghouse for data and projects affecting nearshore resources.",Protecting Our Environment,,,,
1995,General Dynamics closes its Convair division in San Diego.,Manufacturing,,,,
1995,"HMOs account for about half of 2.1 million insured enrollees, including two-thirds of employment-based health insurance enrollees, 43% of Medicare enrollees, and about 17% of Medi-Cal enrollees.",Healthcare,,,,
1996,The City of San Diego hosts the Republican National Convention. It is the first time the city has hosted a national political convention.,Civic,CREATING A VACATION WONDERLAND ,,,
1996,"SANDAG launches the I-15 FasTrak Program to improve traffic flow on the highway, and to expand bus and rideshare services along the corridor. ",Transportation,,,,
1996,SANDAG creates the Committee on Binational Regional Opportunities (COBRO) to help coordinate efforts related to increasingly dynamic border issues.,Binational,,,,
1996,The Secure Electronic Network for Travelers Rapid Inspection (SENTRI) lane opens at Otay Mesa POE (1 lane). It is the first of its kind to be implemented in the U.S.,Binational,,,,
1996,The Regional Beach Monitoring Program is established. ,Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
1996,The San Diego Regional Clean Cities Coalition is designated.,Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
1996,"UC San Diego Health surgeons successfully separate conjoined twins, born attached at the chest and abdomen. The separated twins are discharged nine days later.",Healthcare,,,,
1997,"SANDAG and COBRO begin hosting Annual Binational Events to bring together stakeholders from both sides of the border. Their goal is to find solutions and identify opportunities related to a wide range of topics. These include water and energy supplies, crossborder climate change, border wait times, and homeland security. ",Binational,,,,
1997,"In South County, the Multiple Species Conservation Program (MSCP) is approved.",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
1998,Coors Amphitheatre opens in Chula Vista.,Investing in Our Region,,,,
1998,The Port of San Diego expands Lindbergh Field by adding Terminal 2.,Investing in Our Region,,,,
1998,"Voters approve propositions to expand the San Diego Convention Center, build a new ballpark for the San Diego Padres downtown, and issue $1.5 billion in city school bonds.",Investing in Our Region,CREATING A VACATION WONDERLAND ; PHILANTHROPY AND CIVIC INVESTMENT ,,,
1998,The Mission Valley Line for the San Diego Trolley is completed.,Transportation,,,,
1998,The U.S. Navy embarks on a new era of shore management.,Military,,,,
1998,"Scripps Center for Women’s Health, which includes 12 state-of-the-art birthing suites, opens at Scripps Memorial Hospital La Jolla.",Healthcare,,,,
1998,The newly renamed Qualcomm Stadium in Mission Valley hosts the Super Bowl.,Tourism,,,,
1998,The Rock n’ Roll Marathon holds its inaugural event.,Tourism,CREATING A VACATION WONDERLAND ,,,
1999,"Mexico surpasses Japan to become California’s top export trade market. In 1999 Mexico is second in total trade with the U.S., but in 2006 it will be surpassed by China. ",Binational,,,,
1999,"Scripps Health, Scripps Clinic, and The Scripps Research Institute join forces to create the Scripps Cancer Center integrating basic research, clinical research, cancer care, and community outreach.",Healthcare,BUILDING A POST-WAR ECONOMY,,,
1999,Legoland California opens in Carlsbad.,Tourism,CREATING A VACATION WONDERLAND ,,,
2000,"MTDB and NCTD join SANDAG as advisory members, and SANDAG joins the Joint Committee on Regional Transit.",Civic,,,,
2000,"The Disaster Mitigation Act of 2000 becomes law. It requires state, local, and Indian tribal governments to coordinate planning and implementation efforts to reduce the impact of hazard events.",Tribal Nations,,,,
2000,"A connecting roadway to the Otay Mesa-Mesa de Otay POE (then Otay Mesa Road) is designated as an expressway and widened to six lanes in 2000. Before this expansion, the roadway experienced 50% more traffic than it was designed to handle. The San Diego Union-Tribune considered it ""California's busiest trade route with Mexico.""",Binational,,,,
2000,A SENTRI lane is implemented at the San Ysidro POE.,Binational,,,,
2000,"SANDAG adopts the $29 billion, 20-year Regional Transportation Plan to reduce traffic congestion and limit urban sprawl.",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2000,"There are 2,813,833 people in the San Diego region.",Population,,,,
2000,Multiple Species Conservation Plans (MSCPs) and Multiple Habitat Conservation Plans (MHCPs) are developed for many cities in the region. Tribal nations express frustration over the lack of inclusion of tribal boundaries in these plans.,Tribal Nations,,,"San Diego Regional Water Authority. Chapter 4 – Tribal Nations in San Diego County, San Diego Integrated Regional Water Management Plan.
",
2001,The C-TPAT secure-cargo shipping program is launched.,Transportation,,,,
2001,San Diego County establishes a Tribal Liaison Program.,Tribal Nations,,,,
2001,"SANDAG establishes the Borders Policy Committee, which is later reaffirmed in 2003 by California Senate Bill 1703. The committee includes Imperial County as a regular member, and representatives from neighboring Orange and Riverside Counties as well as Mexico. Tribal Governments, through the Southern California Tribal Chairmen’s Association, become Advisory Members of the committee, and later of the SANDAG Board of Directors and other PACs. ",Binational,,,,
2001,"The terrorist attacks of September 11, 2001 change the dynamics of border crossings around the country. Protective measures at the nation's borders begin scaling up.",Binational,,,,
2001,The C-TPAT secure-cargo shipping program launches.,Binational,,,,
2001,The Regional Beach Sand Project replenishes sand at the county's beaches.,Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2001,Las Americas Premium Outlets opens in San Ysidro.,Retail,,,,
2001,The Regional Beach Monitoring Program Annual Report and Appendixes are initiated.,Protecting Our Environment,,,,
2002,California's Native American Historic Resource Protection Act is passed to provide avenues for the state's Native American tribes to protect their historical cultural lands.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2002,"SANDAG drafts a $42 billion, 30-year Regional Transportation Plan that aims to make public transit competitive with solo driving during rush hours.",Investing in Our Region,PHILANTHROPY AND CIVIC INVESTMENT ,,,
2002,SANDAG holds a policy development board meeting with tribal nations.,Tribal Nations,,,,
2002,Caltrans District 11 establishes a Native American Tribal Liaison Program.,Tribal Nations,,,,
2002,"Under the Homeland Security Act (2002), the federal government establishes the Department of Homeland Security (DHS). Security, compliance, and facilitation of international travel and trade is consolidated under Customs and Border Protection (U.S. CBP).",Binational,,,,
2002,"DHS implements heightened security measures, shifting from mostly randomized screenings of cars and people to comprehensive checks for nearly all crossers. Other screenings include the collection of fingerprints and biometric data (i.e., USVISIT program). The level of comprehensive checks decrease over time as CBP begins to experience capacity/resource issues. ",Binational,,,,
2002,The State of the Coast Report is published under the Regional Beach Monitoring Program. ,Protecting Our Environment,,,,
2002,Sharp Memorial Hospital performs the first heart-kidney transplant in San Diego.,Healthcare,,,,
2002,Scripps opens Mercy Gardens to house AIDS/HIV patients on the campus of Scripps Mercy Hospital.,Healthcare,,,,
2003,"With the passage of state law (Senate Bill 1703), SANDAG becomes a consolidated regional agency on January 1. Over the next 13 months, transit planning, programming, project development, and construction will be consolidated into the regional agency. Also during this time, Imperial County joins SANDAG as an advisory board member.",Civic,,,,
2003,Imperial County joins SANDAG as an advisory board member.,Civic,,,,
2003,"The County of San Diego conducts a Traffic Impact Assessment related to tribal developments. The report identifies improvement opportunities on State Routes 76, 67, and 94, as they are heavily trafficked roads for people heading to gaming facilities.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2003,Caltrans and SANDAG create the first regional map that includes tribal nations.,Tribal Nations,,,,
2003,"In North County, the Multiple Habitat Conservation Program (MHCP) is initiated. ",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2003,Series 10: 2030 Regional Growth Forecast - Historical Projection is adopted.,Protecting Our Environment,,,,
2003,Super Bowl XXXVII is held at Qualcomm Stadium.,Tourism,,,,
2004,The Automated Regional Justice System (ARJIS) is consolidated into SANDAG.,Civic,,GettyImages-518733534.jpg,,
2004,The U.S.S. Midway aircraft carrier opens as a museum to the public.,Investing in Our Region,,,,
2004,"In November, voters approve to extend the TransNet ordinance to 2048, to continue helping to fund transportation improvements around the region.",Investing in Our Region,PHILANTHROPY AND CIVIC INVESTMENT ,,,
2004,"Petco Park, the new home stadium for the San Diego Padres, opens.",Investing in Our Region,,,,
2004,"BNSF is the major freight carrier in the county, and its main rail line extends from the border with Orange County down the coast to National City. The port of San Diego is the county's major freight supplier. In 2004 BNSF moved 2.8 million tons of freight, an increase of 23.3% over 2003. BNSF also has a branch line between Escondido and Oceanside. ",Transportation,,,,
2004,"Congress passes the Intelligence Reform and Terrorism Prevention Act, which authorizes increased spending to add 10,000 new agents to the U.S. Border Patrol.",Binational,,,,
2004,The Smart Growth Concept Map is revealed.,Protecting Our Environment,,,,
2004,The TransNet Environmental Mitigation Program is approved.,Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2004,Carlsbad Premium Outlets opens a name-brand and designer outlet shopping center.,Retail,,,,
2004,"California Senate Bill 18 passes in 2004 to protect Native American prehistoric, archaeological, cultural, spiritual, and ceremonial places. It requires local governments to consult with tribes at the earliest possible point in the land use planning process so that these places can be identified and considered for preservation. ",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2005,The Independent Taxpayer Oversight Committee (ITOC) is formed in accordance with the TransNet ordinance to monitor program operations.,Civic,,,,
2005,"To better understand the transportation needs of Native American tribes in the region, Caltrans District 11 and SANDAG in 2005 designed, developed, and implemented a joint Tribal Transportation Needs Survey.",Tribal Nations,,,,
2005,The Environmental Mitigation Program Working Group is established. ,Protecting Our Environment,,,,
2005,"The funding formula for the Indian Reservation Roads (IRR) program -- part of the federal Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU) -- is revised to allow tribes to include off-reservation transportation facilities that are critical to their transportation system. ",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2006,"In 2006, approximately $29.8 billion in trade was handled by the Otay Mesa and Tecate Ports of Entry in
San Diego County.",Transportation,,,http://media.metro.net/projects_studies/mcgmap/images/04.5_Vol1_San_Diego_AP_043008.pdf,
2006,The San Diego Regional Tribal Summit is hosted by the Pala Band of Mission Indians.,Tribal Nations,,,,
2006,The Interagency Technical Working Group on Tribal Transportation is formed to facilitate exchanges between tribal nations and public agencies. Fourteen of the 17 tribes in the region are members of the group.,Tribal Nations,,,"California  v Cabazon Band of Mission Indians, 480 U.S. 202 (1987) ",
2006,The Intertribal Court of Southern California begins operations.,Tribal Nations,,,,
2006,"SANDAG completes the study, ""Economic Impacts of Wait Times at the San Diego-Baja California Border."" It is the first to quantify the economic impacts of delays experienced at the border.",Binational,,,,
2006,The Sand Compatibility and Opportunistic Use Program is prepared.,Protecting Our Environment,,,,
2006,Series 11: 2030 Regional Growth Forecast Update - Historical Projection is adopted.,Protecting Our Environment,,,,
2006,Otay Ranch Shopping Center opens.,Retail,,,,
2007,The Southern California Tribal Chairman's Association joins SANDAG as an advisory member.,Civic,,,,
2007,SANDAG is awarded $432 million in state infrastructure bond dollars for transportation improvements.,Transportation,,,,
2007,SANDAG and the City of Tijuana approve the Otay Mesa-Mesa de Otay Binational Corridor Strategic Plan.,Transportation,,,,
2007,"The Poomacha Fire burns 99% of the La Jolla reservation, devastating the local community of Luiseño Native Americans. ",Tribal Nations,,,"Banegas, Ethan L., ""The Socioeconomic Impact of Indian Gaming on Kumeyaay Nations: A Case Study of Barona, Viejas, and Sycuan, 1982 - 2016"" (2017). Theses. 14.                                  California Nations Indian Gaming Association (CNIGA) California Tribal Government Gaming Impact Study.",
2007,SANDAG and the Southern California Tribal Chairmen's Association sign a Memorandum of Understanding (MOU) to begin representation on the SANDAG Board of Directors and on Policy Advisory Committees.,Tribal Nations,,,"Banegas, Ethan L., ""The Socioeconomic Impact of Indian Gaming on Kumeyaay Nations: A Case Study of Barona, Viejas, and Sycuan, 1982 - 2016"" (2017). Theses. 14.",
2007,"The Tribal Transit Feasibility Study is conducted after Caltrans gives San Diego a technical grant. The study analyzes connections between transit district and travel reservations. The study leads to improvements to I-15 and to SR 76, as well as bus route improvements through a Reservation Transportation Authority grant.",Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2007,The Intertribal Long-Term Recovery Foundation is formed after the wildfires of 2007. The foundation addresses the long-term recovery needs for Native Americans as they relate to natural disasters.,Tribal Nations,,,,
2007,"The Imperial Valley Association of Governments completes the ""Imperial Valley-Mexicali Economic Delay Study."" It quantifies impacts of delays experienced at the POEs in Imperial County.",Binational,,,,
2007,The San Diego Regional Beach Sand Replenishment Project Feasibility Study is conducted.,Protecting Our Environment,,,,
2007,The Coastal Regional Sediment Management Program is developed.,Protecting Our Environment,,,,
2007,"The campus successfully concludes The Campaign for UC San Diego, a seven-year initiative that raises more than $1.01 billion in private support from more than 100,000 individuals and organizations.",Education,BUILDING A POST-WAR ECONOMY – EDUCATION AND TECH ,,,
2007,Sharp Memorial Hospital and San Diego Cardiac Center participate in the first-ever human gene transfer therapy clinical trial in patients with heart failure.,Healthcare,BUILDING A POST-WAR ECONOMY,,,
2007,"Scripps Mercy Hospital acquires da Vinci, an advanced robotic surgery system that can make many surgeries less invasive.",Healthcare,,,,
2008,The first stretch of I-15 Express Lanes opens.,Transportation,,,,
2008,The San Diego Military Advisory Council (SDMAC) begins conducting its Military Economic Impact Study (MEIS).,Military,,,,
2008,The Tribal Transportation Feasibility Study is conducted to understand the connections between the region's tribal reservations and the transit system.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2008,"The Global Economic Recesson begins, significantly reducing the number of crossborder trips.",Binational,,,,
2008,"In an effort to address organized crime, U.S. and Mexican federal governments sign The Mérida Initiative. This institutes a higher level of binational cooperation and ushers in a ""21st-century border"" (included is funding for border security/communications technology improvements). Later phases add Mexico's southern border as a focus for security funding, which impacts the volume of South American immigration.",Binational,,,,
2008,"SANDAG is issued the U.S. Presidential Permit for the Otay Mesa East-Mesa de Otay II POE, and also receives Toll Authority through state legislation (California Senate Bill 1486).",Binational,,,,
2008,"In East County, the Multiple Species Conservation Program (MSCP) is initiated.",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2008,"Roger Tsien, PhD, professor of pharmacology, chemistry, and biochemistry at UC San Diego School of Medicine, shares the Nobel Prize in chemistry for his work with glowing proteins, now being used as a surgical aid.",Healthcare,BUILDING A POST-WAR ECONOMY,,,
2009,SuperLoop service begins in University City.,Transportation,,,,
2009,The Reservation Transportation Authority is awarded a Tribal Transit Grant to supplement North County Transit District route 388/389.,Tribal Nations,,,,
2009,"The Western Hemisphere Travel Initiative (WHTI) requires that all travelers entering the country, foreigners and U.S. citizens alike, present a passport or other accepted document to prove their nationality and identity.",Binational,,,,
2009,"The ""Regional Alternative Fuels, Vehicles, and Infrastructure Report"" is published by SANDAG.",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2009,The Regional Energy Strategy is developed by SANDAG. ,Protecting Our Environment,,,,
2009,"SANDAG and partner agencies acquire nine properties totaling nearly 1,000 acres for habitat conservation through the TransNet Environmental Mitigation Program.",Protecting Our Environment,,,,
2010,SANDAG announces the 2050 Regional Bike Plan.,Transportation,,,,
2010,"The Compass Card program is offered to all transit riders, and monthly paper passes are discontinued.",Transportation,,,,
2010,"The San Diego Regional Tribal Summit is hosted by the Rincon Band of Luiseño Indians. The emphasis is on tribal employment, and the involvement of tribal nations in tribal transportation projects.",Tribal Nations,,,,
2010,"The Office of the Tribal Advisor is created through Exec Order B-10-11, which emphasizes the importance of tribal-state relations.",Tribal Nations,,,,
2010,"SANDAG completes the ""San Diego and Imperial County Freight Gateway Study,"" which becomes a key resource for planning around the dynamics of freight movements throughout the border region.",Binational,,,,
2010,"State Route 905 is converted to a full freeway, and a portion is opened to the public.",Binational,,,,
2010,A Climate Action Strategy is developed by SANDAG.,Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2010,Energy Roadmap Program launched,Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,,
2010,Series 12: 2050 Regional Growth Forecast - Historical Projection is adopted.,Protecting Our Environment,,,,
2010,"There are 3,095,313 people in the San Diego region.",Population,,,,
2011,"State Route 52 opens in March, offering travelers an east-west route from Santee to La Jolla.",Transportation,,,,
2011,The Navy Broadway Complex Redevelopment Project begins.,Military,,,,
2011,The 2050 Regional Transportation Plan has a tribal component in the Project Evaluation and Performance Measures criteria.,Tribal Nations,,,,
2011,"A Memorandum of Understanding (MOU) is signed between key Otay Mesa East Port of Entry project partners (U.S. General Services Administration, U.S. CBP, U.S. Federal Highways Administration, Caltrans, and SANDAG).",Binational,,,,
2011,A Sustainable Communities Strategy (SCS) for the region is developed. It is the first in the state. ,Protecting Our Environment,,,,
2011,"A countywide Conservation and Open Space Element is developed to provide direction for future growth and development in the County of San Diego with respect to the conservation, management, and use of natural and cultural resources; the protection and preservation of open space; and the provision of park and recreation resources.",Protecting Our Environment,ENVIRONMENTAL PROTECTION ,,https://www.sandiegocounty.gov/pds/gpupdate/docs/BOS_Aug2011/C.1-4_Conservation_and_Open_Space.pdf,
2012,The last four miles of Express Lanes on I-15 open to travelers.,Transportation,,,,
2012,Daimler launches the first all electric free-float carshare program in San Diego.,Transportation,,,,
2012,"State Route 905 is opened to traffic, providing access to the Otay Mesa Port of Entry.",Transportation,,,,
2012,Dole extends its lease at Port of San Diego.,Transportation,,,,
2012,"The Moving Ahead for Progress in the 21st-Century Act removes the provision that had allowed Native American tribes to include all preservation transportation facilities. This strips tribal resources to plan for mobility and transportation. (See ""2005-2009"" for the original laws that were changed.)",Tribal Nations,,,,
2012,"The ""Helping Expedite and Advance Responsible Tribal Homeownership Act"" becomes law. It helps promote home ownership on tribal lands.",Tribal Nations,,,"Update on Impacts of Tribal Economic Development Projects in San Diego County, April 2003. ",
2012,California Assembly Bill 307 goes into effect. The state legislation creates state and local mechanisms for federally-recognized tribes to be considered public agencies and enter into joint power agreements (JPAs) with other public agencies.,Tribal Nations,THE REGION’S FIRST INHABITANTS ,,,
2012,Viejas enters into a JPA with the Heartland Fire Authority.,Tribal Nations,,,,
2012,"Construction of all roadway segments of State Route 905 are completed, connecting the border areas of San Ysidro and Otay Mesa to the I-5 and I-805 corridors.",Binational,,,,
